# BUS-GD - ip-space assigned to Grenada (http://www.blackholes.us/)
BUS-GD gd.countries.blackholes.us 0 False 
# BUS-GE - ip-space assigned to Georgia (http://www.blackholes.us/)
BUS-GE ge.countries.blackholes.us 0 False 
# BUS-GF - ip-space assigned to French Guiana (http://www.blackholes.us/)
BUS-GF gf.countries.blackholes.us 0 False 
# BUS-GH - ip-space assigned to Ghana (http://www.blackholes.us/)
BUS-GH gh.countries.blackholes.us 0 False 
# BUS-GI - ip-space assigned to Gibraltar (http://www.blackholes.us/)
BUS-GI gi.countries.blackholes.us 0 False 
# BUS-GL - ip-space assigned to Greenland (http://www.blackholes.us/)
BUS-GL gl.countries.blackholes.us 0 False 
# BUS-GM - ip-space assigned to Gambia (http://www.blackholes.us/)
BUS-GM gm.countries.blackholes.us 0 False 
# BUS-GN - ip-space assigned to Guinea (http://www.blackholes.us/)
BUS-GN gn.countries.blackholes.us 0 False 
# BUS-GP - ip-space assigned to Guadeloupe (http://www.blackholes.us/)
BUS-GP gp.countries.blackholes.us 0 False 
# BUS-GQ - ip-space assigned to Equatorial Guinea (http://www.blackholes.us/)
BUS-GQ gq.countries.blackholes.us 0 False 
# BUS-GR - ip-space assigned to Greece (http://www.blackholes.us/)
BUS-GR gr.countries.blackholes.us 0 False 
# BUS-GS - ip-space assigned to South Georgia and the South Sandwich Islands (http://www.blackholes.us/)
BUS-GS gs.countries.blackholes.us 0 False 
# BUS-GT - ip-space assigned to Guatemala (http://www.blackholes.us/)
BUS-GT gt.countries.blackholes.us 0 False 
# BUS-GU - ip-space assigned to Guam (http://www.blackholes.us/)
BUS-GU gu.countries.blackholes.us 0 False 
# BUS-GW - ip-space assigned to Guinea-Bissau (http://www.blackholes.us/)
BUS-GW gw.countries.blackholes.us 0 False 
# BUS-GY - ip-space assigned to Guyana (http://www.blackholes.us/)
BUS-GY gy.countries.blackholes.us 0 False 
# BUS-HK - ip-space assigned to Hong Kong (http://www.blackholes.us/)
BUS-HK hk.countries.blackholes.us 0 False 
# BUS-HM - ip-space assigned to Heard Island and Mcdonald Islands (http://www.blackholes.us/)
BUS-HM hm.countries.blackholes.us 0 False 
# BUS-HN - ip-space assigned to Honduras (http://www.blackholes.us/)
BUS-HN hn.countries.blackholes.us 0 False 
# BUS-HR - ip-space assigned to Croatia (http://www.blackholes.us/)
BUS-HR hr.countries.blackholes.us 0 False 
# BUS-HT - ip-space assigned to Haiti (http://www.blackholes.us/)
BUS-HT ht.countries.blackholes.us 0 False 
# BUS-HU - ip-space assigned to Hungary (http://www.blackholes.us/)
BUS-HU hu.countries.blackholes.us 0 False 
# BUS-ID - ip-space assigned to Indonesia (http://www.blackholes.us/)
BUS-ID id.countries.blackholes.us 0 False 
# BUS-IE - ip-space assigned to Ireland (http://www.blackholes.us/)
BUS-IE ie.countries.blackholes.us 0 False 
# BUS-IL - ip-space assigned to Israel (http://www.blackholes.us/)
BUS-IL il.countries.blackholes.us 0 False 
# BUS-IN - ip-space assigned to India (http://www.blackholes.us/)
BUS-IN in.countries.blackholes.us 0 False 
# BUS-IO - ip-space assigned to British Indian Ocean Territory (http://www.blackholes.us/)
BUS-IO io.countries.blackholes.us 0 False 
# BUS-IQ - ip-space assigned to Iraq (http://www.blackholes.us/)
BUS-IQ iq.countries.blackholes.us 0 False 
# BUS-IR - ip-space assigned to Iran, Islamic Republic of (http://www.blackholes.us/)
BUS-IR ir.countries.blackholes.us 0 False 
# BUS-IS - ip-space assigned to Iceland (http://www.blackholes.us/)
BUS-IS is.countries.blackholes.us 0 False 
# BUS-IT - ip-space assigned to Italy (http://www.blackholes.us/)
BUS-IT it.countries.blackholes.us 0 False 
# BUS-JM - ip-space assigned to Jamaica (http://www.blackholes.us/)
BUS-JM jm.countries.blackholes.us 0 False 
# BUS-JO - ip-space assigned to Jordan (http://www.blackholes.us/)
BUS-JO jo.countries.blackholes.us 0 False 
# BUS-JP - ip-space assigned to Japan (http://www.blackholes.us/)
BUS-JP jp.countries.blackholes.us 0 False 
# BUS-KE - ip-space assigned to Kenya (http://www.blackholes.us/)
BUS-KE ke.countries.blackholes.us 0 False 
# BUS-KG - ip-space assigned to Kyrgyzstan (http://www.blackholes.us/)
BUS-KG kg.countries.blackholes.us 0 False 
# BUS-KH - ip-space assigned to Cambodia (http://www.blackholes.us/)
BUS-KH kh.countries.blackholes.us 0 False 
# BUS-KI - ip-space assigned to Kiribati (http://www.blackholes.us/)
BUS-KI ki.countries.blackholes.us 0 False 
# BUS-KM - ip-space assigned to Comoros (http://www.blackholes.us/)
BUS-KM km.countries.blackholes.us 0 False 
# BUS-KN - ip-space assigned to Saint Kitts and Nevis (http://www.blackholes.us/)
BUS-KN kn.countries.blackholes.us 0 False 
# BUS-KP - ip-space assigned to Korea, Democratic People\'s Republic of (http://www.blackholes.us/)
BUS-KP kp.countries.blackholes.us 0 False 
# BUS-KR - ip-space assigned to Korea, Republic of (http://www.blackholes.us/)
BUS-KR kr.countries.blackholes.us 0 False 
# BUS-KW - ip-space assigned to Kuwait (http://www.blackholes.us/)
BUS-KW kw.countries.blackholes.us 0 False 
# BUS-KY - ip-space assigned to Cayman Islands (http://www.blackholes.us/)
BUS-KY ky.countries.blackholes.us 0 False 
# BUS-KZ - ip-space assigned to Kazakhstan (http://www.blackholes.us/)
BUS-KZ kz.countries.blackholes.us 0 False 
# BUS-LA - ip-space assigned to Lao People\'s Democratic Republic (http://www.blackholes.us/)
BUS-LA la.countries.blackholes.us 0 False 
# BUS-LB - ip-space assigned to Lebanon (http://www.blackholes.us/)
BUS-LB lb.countries.blackholes.us 0 False 
# BUS-LC - ip-space assigned to Saint Lucia (http://www.blackholes.us/)
BUS-LC lc.countries.blackholes.us 0 False 
# BUS-LI - ip-space assigned to Liechtenstein (http://www.blackholes.us/)
BUS-LI li.countries.blackholes.us 0 False 
# BUS-LK - ip-space assigned to Sri Lanka (http://www.blackholes.us/)
BUS-LK lk.countries.blackholes.us 0 False 
# BUS-LR - ip-space assigned to Liberia (http://www.blackholes.us/)
BUS-LR lr.countries.blackholes.us 0 False 
# BUS-LS - ip-space assigned to Lesotho (http://www.blackholes.us/)
BUS-LS ls.countries.blackholes.us 0 False 
# BUS-LT - ip-space assigned to Lithuania (http://www.blackholes.us/)
BUS-LT lt.countries.blackholes.us 0 False 
# BUS-LU - ip-space assigned to Luxembourg (http://www.blackholes.us/)
BUS-LU lu.countries.blackholes.us 0 False 
# BUS-LV - ip-space assigned to Latvia (http://www.blackholes.us/)
BUS-LV lv.countries.blackholes.us 0 False 
# BUS-LY - ip-space assigned to Libyan Arab Jamahiriya (http://www.blackholes.us/)
BUS-LY ly.countries.blackholes.us 0 False 
# BUS-MA - ip-space assigned to Morocco (http://www.blackholes.us/)
BUS-MA ma.countries.blackholes.us 0 False 
# BUS-MC - ip-space assigned to Monaco (http://www.blackholes.us/)
BUS-MC mc.countries.blackholes.us 0 False 
# BUS-MD - ip-space assigned to Moldova, Republic of (http://www.blackholes.us/)
BUS-MD md.countries.blackholes.us 0 False 
# BUS-MG - ip-space assigned to Madagascar (http://www.blackholes.us/)
BUS-MG mg.countries.blackholes.us 0 False 
# BUS-MH - ip-space assigned to Marshall Islands (http://www.blackholes.us/)
BUS-MH mh.countries.blackholes.us 0 False 
# BUS-MK - ip-space assigned to Macedonia, The Former Yugoslav Republic of (http://www.blackholes.us/)
BUS-MK mk.countries.blackholes.us 0 False 
# BUS-ML - ip-space assigned to Mali (http://www.blackholes.us/)
BUS-ML ml.countries.blackholes.us 0 False 
# BUS-MM - ip-space assigned to Myanmar (http://www.blackholes.us/)
BUS-MM mm.countries.blackholes.us 0 False 
# BUS-MN - ip-space assigned to Mongolia (http://www.blackholes.us/)
BUS-MN mn.countries.blackholes.us 0 False 
# BUS-MO - ip-space assigned to Macao (http://www.blackholes.us/)
BUS-MO mo.countries.blackholes.us 0 False 
# BUS-MP - ip-space assigned to Northern Mariana Islands (http://www.blackholes.us/)
BUS-MP mp.countries.blackholes.us 0 False 
# BUS-MQ - ip-space assigned to Martinique (http://www.blackholes.us/)
BUS-MQ mq.countries.blackholes.us 0 False 
# BUS-MR - ip-space assigned to Mauritania (http://www.blackholes.us/)
BUS-MR mr.countries.blackholes.us 0 False 
# BUS-MS - ip-space assigned to Montserrat (http://www.blackholes.us/)
BUS-MS ms.countries.blackholes.us 0 False 
# BUS-MT - ip-space assigned to Malta (http://www.blackholes.us/)
BUS-MT mt.countries.blackholes.us 0 False 
# BUS-MU - ip-space assigned to Mauritius (http://www.blackholes.us/)
BUS-MU mu.countries.blackholes.us 0 False 
# BUS-MV - ip-space assigned to Maldives (http://www.blackholes.us/)
BUS-MV mv.countries.blackholes.us 0 False 
# BUS-MW - ip-space assigned to Malawi (http://www.blackholes.us/)
BUS-MW mw.countries.blackholes.us 0 False 
# BUS-MX - ip-space assigned to Mexico (http://www.blackholes.us/)
BUS-MX mx.countries.blackholes.us 0 False 
# BUS-MY - ip-space assigned to Malaysia (http://www.blackholes.us/)
BUS-MY my.countries.blackholes.us 0 False 
# BUS-MZ - ip-space assigned to Mozambique (http://www.blackholes.us/)
BUS-MZ mz.countries.blackholes.us 0 False 
# BUS-NA - ip-space assigned to Namibia (http://www.blackholes.us/)
BUS-NA na.countries.blackholes.us 0 False 
# BUS-NC - ip-space assigned to New Caledonia (http://www.blackholes.us/)
BUS-NC nc.countries.blackholes.us 0 False 
# BUS-NE - ip-space assigned to Niger (http://www.blackholes.us/)
BUS-NE ne.countries.blackholes.us 0 False 
# BUS-NF - ip-space assigned to Norfolk Island (http://www.blackholes.us/)
BUS-NF nf.countries.blackholes.us 0 False 
# BUS-NG - ip-space assigned to Nigeria (http://www.blackholes.us/)
BUS-NG ng.countries.blackholes.us 0 False 
# BUS-NI - ip-space assigned to Nicaragua (http://www.blackholes.us/)
BUS-NI ni.countries.blackholes.us 0 False 
# BUS-NL - ip-space assigned to Netherlands (http://www.blackholes.us/)
BUS-NL nl.countries.blackholes.us 0 False 
# BUS-NO - ip-space assigned to Norway (http://www.blackholes.us/)
BUS-NO no.countries.blackholes.us 0 False 
# BUS-NP - ip-space assigned to Nepal (http://www.blackholes.us/)
BUS-NP np.countries.blackholes.us 0 False 
# BUS-NR - ip-space assigned to Nauru (http://www.blackholes.us/)
BUS-NR nr.countries.blackholes.us 0 False 
# BUS-NU - ip-space assigned to Niue (http://www.blackholes.us/)
BUS-NU nu.countries.blackholes.us 0 False 
# BUS-NZ - ip-space assigned to New Zealand (http://www.blackholes.us/)
BUS-NZ nz.countries.blackholes.us 0 False 
# BUS-OM - ip-space assigned to Oman (http://www.blackholes.us/)
BUS-OM om.countries.blackholes.us 0 False 
# BUS-PA - ip-space assigned to Panama (http://www.blackholes.us/)
BUS-PA pa.countries.blackholes.us 0 False 
# BUS-PE - ip-space assigned to Peru (http://www.blackholes.us/)
BUS-PE pe.countries.blackholes.us 0 False 
# BUS-PF - ip-space assigned to French Polynesia (http://www.blackholes.us/)
BUS-PF pf.countries.blackholes.us 0 False 
# BUS-PG - ip-space assigned to Papua New Guinea (http://www.blackholes.us/)
BUS-PG pg.countries.blackholes.us 0 False 
# BUS-PH - ip-space assigned to Philippines (http://www.blackholes.us/)
BUS-PH ph.countries.blackholes.us 0 False 
# BUS-PK - ip-space assigned to Pakistan (http://www.blackholes.us/)
BUS-PK pk.countries.blackholes.us 0 False 
# BUS-PL - ip-space assigned to Poland (http://www.blackholes.us/)
BUS-PL pl.countries.blackholes.us 0 False 
# BUS-PM - ip-space assigned to Saint Pierre and Miquelon (http://www.blackholes.us/)
BUS-PM pm.countries.blackholes.us 0 False 
# BUS-PN - ip-space assigned to Pitcairn (http://www.blackholes.us/)
BUS-PN pn.countries.blackholes.us 0 False 
# BUS-PR - ip-space assigned to Puerto Rico (http://www.blackholes.us/)
BUS-PR pr.countries.blackholes.us 0 False 
# BUS-PS - ip-space assigned to Palestinian Territory, Occupied (http://www.blackholes.us/)
BUS-PS ps.countries.blackholes.us 0 False 
# BUS-PT - ip-space assigned to Portugal (http://www.blackholes.us/)
BUS-PT pt.countries.blackholes.us 0 False 
# BUS-PW - ip-space assigned to Palau (http://www.blackholes.us/)
BUS-PW pw.countries.blackholes.us 0 False 
# BUS-PY - ip-space assigned to Paraguay (http://www.blackholes.us/)
BUS-PY py.countries.blackholes.us 0 False 
# BUS-QA - ip-space assigned to Qatar (http://www.blackholes.us/)
BUS-QA qa.countries.blackholes.us 0 False 
# BUS-RE - ip-space assigned to Reunion (http://www.blackholes.us/)
BUS-RE re.countries.blackholes.us 0 False 
# BUS-RO - ip-space assigned to Romania (http://www.blackholes.us/)
BUS-RO ro.countries.blackholes.us 0 False 
# BUS-RU - ip-space assigned to Russian Federation (http://www.blackholes.us/)
BUS-RU ru.countries.blackholes.us 0 False 
# BUS-RW - ip-space assigned to Rwanda (http://www.blackholes.us/)
BUS-RW rw.countries.blackholes.us 0 False 
# BUS-SA - ip-space assigned to Saudi Arabia (http://www.blackholes.us/)
BUS-SA sa.countries.blackholes.us 0 False 
# BUS-SB - ip-space assigned to Solomon Islands (http://www.blackholes.us/)
BUS-SB sb.countries.blackholes.us 0 False 
# BUS-SC - ip-space assigned to Seychelles (http://www.blackholes.us/)
BUS-SC sc.countries.blackholes.us 0 False 
# BUS-SD - ip-space assigned to Sudan (http://www.blackholes.us/)
BUS-SD sd.countries.blackholes.us 0 False 
# BUS-SE - ip-space assigned to Sweden (http://www.blackholes.us/)
BUS-SE se.countries.blackholes.us 0 False 
# BUS-SG - ip-space assigned to Singapore (http://www.blackholes.us/)
BUS-SG sg.countries.blackholes.us 0 False 
# BUS-SH - ip-space assigned to Saint Helena (http://www.blackholes.us/)
BUS-SH sh.countries.blackholes.us 0 False 
# BUS-SI - ip-space assigned to Slovenia (http://www.blackholes.us/)
BUS-SI si.countries.blackholes.us 0 False 
# BUS-SJ - ip-space assigned to Svalbard and Jan Mayen (http://www.blackholes.us/)
BUS-SJ sj.countries.blackholes.us 0 False 
# BUS-SK - ip-space assigned to Slovakia (http://www.blackholes.us/)
BUS-SK sk.countries.blackholes.us 0 False 
# BUS-SL - ip-space assigned to Sierra Leone (http://www.blackholes.us/)
BUS-SL sl.countries.blackholes.us 0 False 
# BUS-SM - ip-space assigned to San Marino (http://www.blackholes.us/)
BUS-SM sm.countries.blackholes.us 0 False 
# BUS-SN - ip-space assigned to Senegal (http://www.blackholes.us/)
BUS-SN sn.countries.blackholes.us 0 False 
# BUS-SO - ip-space assigned to Somalia (http://www.blackholes.us/)
BUS-SO so.countries.blackholes.us 0 False 
# BUS-SR - ip-space assigned to Suriname (http://www.blackholes.us/)
BUS-SR sr.countries.blackholes.us 0 False 
# BUS-ST - ip-space assigned to Sao Tome and Principe (http://www.blackholes.us/)
BUS-ST st.countries.blackholes.us 0 False 
# BUS-SV - ip-space assigned to El Salvador (http://www.blackholes.us/)
BUS-SV sv.countries.blackholes.us 0 False 
# BUS-SY - ip-space assigned to Syrian Arab Republic (http://www.blackholes.us/)
BUS-SY sy.countries.blackholes.us 0 False 
# BUS-SZ - ip-space assigned to Swaziland (http://www.blackholes.us/)
BUS-SZ sz.countries.blackholes.us 0 False 
# BUS-TC - ip-space assigned to Turks and Caicos Islands (http://www.blackholes.us/)
BUS-TC tc.countries.blackholes.us 0 False 
# BUS-TD - ip-space assigned to Chad (http://www.blackholes.us/)
BUS-TD td.countries.blackholes.us 0 False 
# BUS-TF - ip-space assigned to French Southern Territories (http://www.blackholes.us/)
BUS-TF tf.countries.blackholes.us 0 False 
# BUS-TG - ip-space assigned to Togo (http://www.blackholes.us/)
BUS-TG tg.countries.blackholes.us 0 False 
# BUS-TH - ip-space assigned to Thailand (http://www.blackholes.us/)
BUS-TH th.countries.blackholes.us 0 False 
# BUS-TJ - ip-space assigned to Tajikistan (http://www.blackholes.us/)
BUS-TJ tj.countries.blackholes.us 0 False 
# BUS-TK - ip-space assigned to Tokelau (http://www.blackholes.us/)
BUS-TK tk.countries.blackholes.us 0 False 
# BUS-TL - ip-space assigned to Timor-Leste (http://www.blackholes.us/)
BUS-TL tl.countries.blackholes.us 0 False 
# BUS-TM - ip-space assigned to Turkmenistan (http://www.blackholes.us/)
BUS-TM tm.countries.blackholes.us 0 False 
# BUS-TN - ip-space assigned to Tunisia (http://www.blackholes.us/)
BUS-TN tn.countries.blackholes.us 0 False 
# BUS-TO - ip-space assigned to Tonga (http://www.blackholes.us/)
BUS-TO to.countries.blackholes.us 0 False 
# BUS-TR - ip-space assigned to Turkey (http://www.blackholes.us/)
BUS-TR tr.countries.blackholes.us 0 False 
# BUS-TT - ip-space assigned to Trinidad and Tobago (http://www.blackholes.us/)
BUS-TT tt.countries.blackholes.us 0 False 
# BUS-TV - ip-space assigned to Tuvalu (http://www.blackholes.us/)
BUS-TV tv.countries.blackholes.us 0 False 
# BUS-TW - ip-space assigned to Taiwan, Province of China (http://www.blackholes.us/)
BUS-TW tw.countries.blackholes.us 0 False 
# BUS-TZ - ip-space assigned to Tanzania, United Republic of (http://www.blackholes.us/)
BUS-TZ tz.countries.blackholes.us 0 False 
# BUS-UA - ip-space assigned to Ukraine (http://www.blackholes.us/)
BUS-UA ua.countries.blackholes.us 0 False 
# BUS-UG - ip-space assigned to Uganda (http://www.blackholes.us/)
BUS-UG ug.countries.blackholes.us 0 False 
# BUS-UM - ip-space assigned to United States Minor Outlying Islands (http://www.blackholes.us/)
BUS-UM um.countries.blackholes.us 0 False 
# BUS-US - ip-space assigned to United States (http://www.blackholes.us/)
BUS-US us.countries.blackholes.us 0 False 
# BUS-UY - ip-space assigned to Uruguay (http://www.blackholes.us/)
BUS-UY uy.countries.blackholes.us 0 False 
# BUS-UZ - ip-space assigned to Uzbekistan (http://www.blackholes.us/)
BUS-UZ uz.countries.blackholes.us 0 False 
# BUS-VA - ip-space assigned to Holy See (Vatican City State) (http://www.blackholes.us/)
BUS-VA va.countries.blackholes.us 0 False 
# BUS-VC - ip-space assigned to Saint Vincent and the Grenadines (http://www.blackholes.us/)
BUS-VC vc.countries.blackholes.us 0 False 
# BUS-VE - ip-space assigned to Venezuela (http://www.blackholes.us/)
BUS-VE ve.countries.blackholes.us 0 False 
# BUS-VG - ip-space assigned to Virgin Islands, British (http://www.blackholes.us/)
BUS-VG vg.countries.blackholes.us 0 False 
# BUS-VI - ip-space assigned to Virgin Islands, U.S. (http://www.blackholes.us/)
BUS-VI vi.countries.blackholes.us 0 False 
# BUS-VN - ip-space assigned to Viet Nam (http://www.blackholes.us/)
BUS-VN vn.countries.blackholes.us 0 False 
# BUS-VU - ip-space assigned to Vanuatu (http://www.blackholes.us/)
BUS-VU vu.countries.blackholes.us 0 False 
# BUS-WF - ip-space assigned to Wallis and Futuna (http://www.blackholes.us/)
BUS-WF wf.countries.blackholes.us 0 False 
# BUS-WS - ip-space assigned to Samoa (http://www.blackholes.us/)
BUS-WS ws.countries.blackholes.us 0 False 
# BUS-YE - ip-space assigned to Yemen (http://www.blackholes.us/)
BUS-YE ye.countries.blackholes.us 0 False 
# BUS-YT - ip-space assigned to Mayotte (http://www.blackholes.us/)
BUS-YT yt.countries.blackholes.us 0 False 
# BUS-ZA - ip-space assigned to South Africa (http://www.blackholes.us/)
BUS-ZA za.countries.blackholes.us 0 False 
# BUS-ZM - ip-space assigned to Zambia (http://www.blackholes.us/)
BUS-ZM zm.countries.blackholes.us 0 False 
# BUS-ZW - ip-space assigned to Zimbabwe (http://www.blackholes.us/)
BUS-ZW zw.countries.blackholes.us 0 False 
# COMPLEATEBOGONS - completewhois entire Bogons dataset (http://www.completewhois.com/bogons/bogons_usage.htm)
COMPLEATEBOGONS bogons.dnsiplists.completewhois.com 0 False 
# COMPLEATEBOGONSARINCLASSB - completewhois Bogons Only "legacy" ARIN Class-B blocks (http://www.completewhois.com/bogons/bogons_usage.htm)
COMPLEATEBOGONSARINCLASSB arin-legacy-classb.bogons.dnsiplists.completewhois.com 0 False 
# COMPLEATEBOGONSARINCLASSB - completewhois Bogons Only "legacy" ARIN Class-C blocks (http://www.completewhois.com/bogons/bogons_usage.htm)
COMPLEATEBOGONSARINCLASSB arin-legacy-classc.bogons.dnsiplists.completewhois.com 0 False 
# COMPLEATEBOGONSARIN - completewhois Bogons Newer (used after 1995) ARIN blocks (http://www.completewhois.com/bogons/bogons_usage.htm)
COMPLEATEBOGONSARIN arin-main.bogons.dnsiplists.completewhois.com 0 False 
# COMPLEATEBOGONSAPNIC - completewhois Bogons APNIC main ip blocks (http://www.completewhois.com/bogons/bogons_usage.htm)
COMPLEATEBOGONSAPNIC apnic-main.bogons.dnsiplists.completewhois.com 0 False 
# COMPLEATEBOGONSRIPE - completewhois Bogons RIPE NCC main ip blocks (http://www.completewhois.com/bogons/bogons_usage.htm)
COMPLEATEBOGONSRIPE ripe-main.bogons.dnsiplists.completewhois.com 0 False 
# COMPLEATEBOGONSLACNIC - completewhois Bogons LACNIC ip blocks (http://www.completewhois.com/bogons/bogons_usage.htm)
COMPLEATEBOGONSLACNIC lacnic-main.bogons.dnsiplists.completewhois.com 0 False 
# COMPLEATEBOGONSINNA - completewhois Bogons Only IANA unallocated Class-A blocks and other ip blocks reserved by RFCs for private or special use (http://www.completewhois.com/bogons/bogons_usage.htm)
COMPLEATEBOGONSINNA iana-classa.bogons.dnsiplists.completewhois.com 0 False 
# COMPLEATEHIJACKED - completewhois Hijacked IP blocks (http://www.completewhois.com/hijacked/)
COMPLEATEHIJACKED hijacked.dnsiplists.completewhois.com 0 False 
# COMPLEATEINVALIDIPWHOIS - completewhois Invalid IP Whois blocks (http://www.completewhois.com/invalidwhois/invalid_ipblocks.htm)
COMPLEATEINVALIDIPWHOIS invalidipwhois.dnsiplists.completewhois.com 0 False 
# COMPLEATEHIB - completewhois Bogons, Hijacked IP blocks and Invalid Whois Data IP blocks all together (http://www.completewhois.com/bogons/bogons_usage.htm)
COMPLEATEHIB combined-HIB.dnsiplists.completewhois.com 0 False 
# BOGON - lists ip-space that is not assigned (http://www.cymru.com/Bogons/)
BOGON bogons.cymru.com 0 False 
# KOREA - ip-space assigned to KRNIC (http://www.iecc.com/korea.html)
KOREA korea.services.net 0 False 
# NERD-AD - ip-space assigned to Andorra (http://countries.nerd.dk/)
NERD-AD ad.countries.nerd.dk 0 False 
# NERD-AE - ip-space assigned to United Arab Emirates (http://countries.nerd.dk/)
NERD-AE ae.countries.nerd.dk 0 False 
# NERD-AL - ip-space assigned to Albania (http://countries.nerd.dk/)
NERD-AL al.countries.nerd.dk 0 False 
# NERD-AM - ip-space assigned to Armenia (http://countries.nerd.dk/)
NERD-AM am.countries.nerd.dk 0 False 
# NERD-AN - ip-space assigned to Netherlands Antilles (http://countries.nerd.dk/)
NERD-AN an.countries.nerd.dk 0 False 
# NERD-AO - ip-space assigned to Angola (http://countries.nerd.dk/)
NERD-AO ao.countries.nerd.dk 0 False 
# NERD-AP - ip-space assigned to Asian organisations spanning countries (http://countries.nerd.dk/)
NERD-AP ap.countries.nerd.dk 0 False 
# NERD-AR - ip-space assigned to Argentina (http://countries.nerd.dk/)
NERD-AR ar.countries.nerd.dk 0 False 
# NERD-AT - ip-space assigned to Austria (http://countries.nerd.dk/)
NERD-AT at.countries.nerd.dk 0 False 
# NERD-AU - ip-space assigned to Australia (http://countries.nerd.dk/)
NERD-AU au.countries.nerd.dk 0 False 
# NERD-AZ - ip-space assigned to Azerbaijan (http://countries.nerd.dk/)
NERD-AZ az.countries.nerd.dk 0 False 
# NERD-BA - ip-space assigned to Bosnia and Herzegovina (http://countries.nerd.dk/)
NERD-BA ba.countries.nerd.dk 0 False 
# NERD-BB - ip-space assigned to Barbados (http://countries.nerd.dk/)
NERD-BB bb.countries.nerd.dk 0 False 
# NERD-BD - ip-space assigned to Bangladesh (http://countries.nerd.dk/)
NERD-BD bd.countries.nerd.dk 0 False 
# NERD-BE - ip-space assigned to Belgium (http://countries.nerd.dk/)
NERD-BE be.countries.nerd.dk 0 False 
# NERD-BF - ip-space assigned to Burkina Faso (http://countries.nerd.dk/)
NERD-BF bf.countries.nerd.dk 0 False 
# NERD-BG - ip-space assigned to Bulgaria (http://countries.nerd.dk/)
NERD-BG bg.countries.nerd.dk 0 False 
# NERD-BH - ip-space assigned to Bahrain (http://countries.nerd.dk/)
NERD-BH bh.countries.nerd.dk 0 False 
# NERD-BM - ip-space assigned to Bermuda (http://countries.nerd.dk/)
NERD-BM bm.countries.nerd.dk 0 False 
# NERD-BN - ip-space assigned to Brunei Darussalam (http://countries.nerd.dk/)
NERD-BN bn.countries.nerd.dk 0 False 
# NERD-BO - ip-space assigned to Bolivia (http://countries.nerd.dk/)
NERD-BO bo.countries.nerd.dk 0 False 
# NERD-BR - ip-space assigned to Brazil (http://countries.nerd.dk/)
NERD-BR br.countries.nerd.dk 0 False 
# NERD-BS - ip-space assigned to Bahamas (http://countries.nerd.dk/)
NERD-BS bs.countries.nerd.dk 0 False 
# NERD-BT - ip-space assigned to Bhutan (http://countries.nerd.dk/)
NERD-BT bt.countries.nerd.dk 0 False 
# NERD-BW - ip-space assigned to Botswana (http://countries.nerd.dk/)
NERD-BW bw.countries.nerd.dk 0 False 
# NERD-BY - ip-space assigned to Belarus (http://countries.nerd.dk/)
NERD-BY by.countries.nerd.dk 0 False 
# NERD-BZ - ip-space assigned to Belize (http://countries.nerd.dk/)
NERD-BZ bz.countries.nerd.dk 0 False 
# NERD-CA - ip-space assigned to Canada (http://countries.nerd.dk/)
NERD-CA ca.countries.nerd.dk 0 False 
# NERD-CH - ip-space assigned to Switzerland (http://countries.nerd.dk/)
NERD-CH ch.countries.nerd.dk 0 False 
# NERD-CK - ip-space assigned to Cook Islands (http://countries.nerd.dk/)
NERD-CK ck.countries.nerd.dk 0 False 
# NERD-CL - ip-space assigned to Chile (http://countries.nerd.dk/)
NERD-CL cl.countries.nerd.dk 0 False 
# NERD-CM - ip-space assigned to Cameroon (http://countries.nerd.dk/)
NERD-CM cm.countries.nerd.dk 0 False 
# NERD-CN - ip-space assigned to China (http://countries.nerd.dk/)
NERD-CN cn.countries.nerd.dk 0 False 
# NERD-CO - ip-space assigned to Colombia (http://countries.nerd.dk/)
NERD-CO co.countries.nerd.dk 0 False 
# NERD-CR - ip-space assigned to Costa Rica (http://countries.nerd.dk/)
NERD-CR cr.countries.nerd.dk 0 False 
# NERD-CU - ip-space assigned to Cuba (http://countries.nerd.dk/)
NERD-CU cu.countries.nerd.dk 0 False 
# NERD-CY - ip-space assigned to Cyprus (http://countries.nerd.dk/)
NERD-CY cy.countries.nerd.dk 0 False 
# NERD-CZ - ip-space assigned to Czech Republic (http://countries.nerd.dk/)
NERD-CZ cz.countries.nerd.dk 0 False 
# NERD-DE - ip-space assigned to Germany (http://countries.nerd.dk/)
NERD-DE de.countries.nerd.dk 0 False 
# NERD-DK - ip-space assigned to Denmark (http://countries.nerd.dk/)
NERD-DK dk.countries.nerd.dk 0 False 
# NERD-DO - ip-space assigned to Dominican Republic (http://countries.nerd.dk/)
NERD-DO do.countries.nerd.dk 0 False 
# NERD-DZ - ip-space assigned to Algeria (http://countries.nerd.dk/)
NERD-DZ dz.countries.nerd.dk 0 False 
# NERD-EC - ip-space assigned to Ecuador (http://countries.nerd.dk/)
NERD-EC ec.countries.nerd.dk 0 False 
# NERD-EE - ip-space assigned to Estonia (http://countries.nerd.dk/)
NERD-EE ee.countries.nerd.dk 0 False 
# NERD-EG - ip-space assigned to Egypt (http://countries.nerd.dk/)
NERD-EG eg.countries.nerd.dk 0 False 
# NERD-ES - ip-space assigned to Spain (http://countries.nerd.dk/)
NERD-ES es.countries.nerd.dk 0 False 
# NERD-ET - ip-space assigned to Ethiopia (http://countries.nerd.dk/)
NERD-ET et.countries.nerd.dk 0 False 
